"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-75.57","45.52","GATINEAU A","7032681","2012-10-06 13:00","2012","10","06","13:00","10.6","","7.8","","83","","","","29","","33","","16.1","","99.94","","","","","","Rain Showers"
"-75.57","45.52","GATINEAU A","7032681","2012-10-06 14:00","2012","10","06","14:00","13.2","","6.1","","62","","","","27","","22","","19.3","","99.93","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-06 15:00","2012","10","06","15:00","12.1","","5.9","","66","","","","25","","17","","19.3","","99.95","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-06 16:00","2012","10","06","16:00","8.8","","6.1","","83","","","","27","","17","","16.1","","100.05","","","","","","Rain Showers"
"-75.57","45.52","GATINEAU A","7032681","2012-10-06 17:00","2012","10","06","17:00","9.5","","6.3","","80","","","","27","","15","","24.1","","100.09","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-06 18:00","2012","10","06","18:00","8.3","","6.1","","86","","","","24","","9","","24.1","","100.15","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-06 19:00","2012","10","06","19:00","8.9","","4.7","","75","","","","25","","15","","24.1","","100.23","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-06 20:00","2012","10","06","20:00","8.4","","4.6","","77","","","","26","","22","","24.1","","100.30","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-06 21:00","2012","10","06","21:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-06 22:00","2012","10","06","22:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-06 23:00","2012","10","06","23:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 00:00","2012","10","07","00:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 01:00","2012","10","07","01:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 02:00","2012","10","07","02:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 03:00","2012","10","07","03:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 04:00","2012","10","07","04:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 05:00","2012","10","07","05:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 06:00","2012","10","07","06:00","3.5","","1.2","","85","","","","30","","6","","24.1","","100.98","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 07:00","2012","10","07","07:00","3.8","","0.7","","80","","","","30","","9","","24.1","","100.98","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 08:00","2012","10","07","08:00","4.2","","0.6","","77","","","","29","","11","","24.1","","101.01","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 09:00","2012","10","07","09:00","5.3","","0.4","","71","","","","31","","13","","24.1","","101.03","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 10:00","2012","10","07","10:00","5.7","","0.5","","69","","","","28","","11","","24.1","","101.06","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 11:00","2012","10","07","11:00","6.3","","0.2","","65","","","","32","","15","","24.1","","101.08","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 12:00","2012","10","07","12:00","8.0","","0.2","","58","","","","32","","13","","24.1","","101.06","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 13:00","2012","10","07","13:00","8.2","","-0.7","","53","","","","32","","7","","24.1","","100.99","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 14:00","2012","10","07","14:00","9.1","","-1.3","","48","","","","19","","17","","24.1","","100.95","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 15:00","2012","10","07","15:00","9.2","","-1.4","","47","","","","28","","19","","24.1","","100.92","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 16:00","2012","10","07","16:00","8.3","","-1.3","","51","","","","26","","11","","24.1","","100.89","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 17:00","2012","10","07","17:00","7.4","","-0.4","","58","","","","27","","9","","24.1","","100.94","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 18:00","2012","10","07","18:00","4.6","","0.2","","73","","","","35","","9","","24.1","","100.92","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 19:00","2012","10","07","19:00","4.0","","0.0","","75","","","","35","","11","","24.1","","100.95","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 20:00","2012","10","07","20:00","4.0","","0.9","","80","","","","36","","9","","24.1","","100.99","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 21:00","2012","10","07","21:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 22:00","2012","10","07","22:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-07 23:00","2012","10","07","23:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 00:00","2012","10","08","00:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 01:00","2012","10","08","01:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 02:00","2012","10","08","02:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 03:00","2012","10","08","03:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 04:00","2012","10","08","04:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 05:00","2012","10","08","05:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 06:00","2012","10","08","06:00","-2.8","","-3.4","","96","","","","35","","11","","24.1","","101.42","","","","-7","","Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 07:00","2012","10","08","07:00","-1.7","","-2.2","","96","","","","","","0","","24.1","","101.48","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 08:00","2012","10","08","08:00","1.5","","-0.1","","89","","","","9","","4","","24.1","","101.55","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 09:00","2012","10","08","09:00","5.0","","0.7","","74","","","","","","0","","24.1","","101.58","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 10:00","2012","10","08","10:00","8.1","","0.4","","58","","","","16","","7","","24.1","","101.58","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 11:00","2012","10","08","11:00","9.0","","-1.0","","49","","","","18","","11","","24.1","","101.57","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 12:00","2012","10","08","12:00","10.6","","-1.3","","43","","","","14","","11","","24.1","","101.53","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 13:00","2012","10","08","13:00","11.7","","-0.8","","42","","","","20","","13","","24.1","","101.48","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 14:00","2012","10","08","14:00","12.2","","-0.7","","41","","","","24","","9","","24.1","","101.48","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 15:00","2012","10","08","15:00","11.7","","-0.5","","43","","","","26","","7","","24.1","","101.45","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 16:00","2012","10","08","16:00","11.8","","-0.8","","42","","","","22","","15","","24.1","","101.46","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 17:00","2012","10","08","17:00","10.4","","-0.2","","48","","","","21","","13","","24.1","","101.49","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 18:00","2012","10","08","18:00","7.9","","0.6","","60","","","","16","","4","","24.1","","101.53","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 19:00","2012","10","08","19:00","3.7","","0.7","","81","","","","3","","4","","24.1","","101.56","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 20:00","2012","10","08","20:00","4.1","","1.8","","85","","","","3","","6","","24.1","","101.60","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 21:00","2012","10","08","21:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 22:00","2012","10","08","22:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-08 23:00","2012","10","08","23:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 00:00","2012","10","09","00:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 01:00","2012","10","09","01:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 02:00","2012","10","09","02:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 03:00","2012","10","09","03:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 04:00","2012","10","09","04:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 05:00","2012","10","09","05:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 06:00","2012","10","09","06:00","5.7","","3.2","","84","","","","11","","9","","24.1","","101.61","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 07:00","2012","10","09","07:00","5.7","","3.5","","86","","","","8","","6","","24.1","","101.63","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 08:00","2012","10","09","08:00","7.2","","3.2","","76","","","","12","","6","","24.1","","101.63","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 09:00","2012","10","09","09:00","8.6","","3.7","","71","","","","9","","11","","24.1","","101.60","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 10:00","2012","10","09","10:00","11.3","","3.2","","57","","","","18","","13","","24.1","","101.54","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 11:00","2012","10","09","11:00","12.7","","2.5","","50","","","","16","","17","","24.1","","101.45","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 12:00","2012","10","09","12:00","14.1","","1.3","","42","","","","24","","19","","24.1","","101.35","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 13:00","2012","10","09","13:00","14.8","","3.2","","46","","","","22","","15","","24.1","","101.23","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 14:00","2012","10","09","14:00","15.4","","4.2","","47","","","","19","","15","","24.1","","101.17","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 15:00","2012","10","09","15:00","15.2","","4.1","","47","","","","18","","17","","24.1","","101.09","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 16:00","2012","10","09","16:00","14.9","","4.7","","50","","","","18","","15","","24.1","","101.02","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 17:00","2012","10","09","17:00","13.8","","4.6","","54","","","","17","","13","","24.1","","101.03","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 18:00","2012","10","09","18:00","12.8","","4.5","","57","","","","15","","6","","24.1","","101.01","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 19:00","2012","10","09","19:00","10.8","","5.5","","70","","","","9","","6","","24.1","","100.96","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 20:00","2012","10","09","20:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 21:00","2012","10","09","21:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 22:00","2012","10","09","22:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-09 23:00","2012","10","09","23:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 00:00","2012","10","10","00:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 01:00","2012","10","10","01:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 02:00","2012","10","10","02:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 03:00","2012","10","10","03:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 04:00","2012","10","10","04:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 05:00","2012","10","10","05:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 06:00","2012","10","10","06:00","6.8","","6.2","","96","","","","8","","9","","24.1","","100.31","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 07:00","2012","10","10","07:00","8.1","","7.3","","95","","","","9","","11","","24.1","","100.24","","","","","","Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 08:00","2012","10","10","08:00","10.3","","8.3","","87","","","","16","","19","","24.1","","100.17","","","","","","Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 09:00","2012","10","10","09:00","12.0","","9.1","","82","","","","18","","15","","24.1","","100.06","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 10:00","2012","10","10","10:00","13.9","","8.9","","72","","","","20","","22","","24.1","","99.96","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 11:00","2012","10","10","11:00","13.4","","8.9","","74","","","","21","","15","","24.1","","99.83","","","","","","Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 12:00","2012","10","10","12:00","14.1","","8.3","","68","","","","18","","19","","24.1","","99.67","","","","","","Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 13:00","2012","10","10","13:00","14.2","","7.2","","63","","","","21","","32","","24.1","","99.63","","","","","","Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 14:00","2012","10","10","14:00","11.1","","9.4","","89","","","","23","","26","","6.4","","99.65","","","","","","Rain Showers,Fog"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 15:00","2012","10","10","15:00","8.2","","6.0","","86","","","","28","","13","","24.1","","99.80","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 16:00","2012","10","10","16:00","9.4","","6.4","","82","","","","28","","15","","24.1","","99.85","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 17:00","2012","10","10","17:00","8.2","","5.6","","84","","","","27","","13","","24.1","","99.92","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 18:00","2012","10","10","18:00","5.7","","4.9","","95","","","","26","","6","","24.1","","99.96","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 19:00","2012","10","10","19:00","7.7","","5.8","","88","","","","25","","11","","24.1","","100.03","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 20:00","2012","10","10","20:00","6.4","","5.2","","92","","","","25","","15","","24.1","","100.07","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 21:00","2012","10","10","21:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 22:00","2012","10","10","22:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-10 23:00","2012","10","10","23:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 00:00","2012","10","11","00:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 01:00","2012","10","11","01:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 02:00","2012","10","11","02:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 03:00","2012","10","11","03:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 04:00","2012","10","11","04:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 05:00","2012","10","11","05:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 06:00","2012","10","11","06:00","1.8","","0.9","","94","","","","26","","11","","24.1","","100.79","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 07:00","2012","10","11","07:00","3.1","","2.0","","92","","","","26","","9","","24.1","","100.86","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 08:00","2012","10","11","08:00","5.1","","2.3","","82","","","","25","","19","","24.1","","100.90","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 09:00","2012","10","11","09:00","6.2","","1.6","","72","","","","26","","19","","24.1","","100.92","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 10:00","2012","10","11","10:00","7.2","","0.7","","63","","","","28","","22","","24.1","","100.94","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 11:00","2012","10","11","11:00","8.6","","-1.0","","51","","","","26","","26","","24.1","","100.96","","","","","","Mainly Clear"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 12:00","2012","10","11","12:00","9.5","","-0.6","","49","","","","27","","26","","24.1","","100.92","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 13:00","2012","10","11","13:00","9.4","","-2.8","","42","","","","25","","30","","24.1","","100.87","","","","","","Mostly Cloudy"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 14:00","2012","10","11","14:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 15:00","2012","10","11","15:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 16:00","2012","10","11","16:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 17:00","2012","10","11","17:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 18:00","2012","10","11","18:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 19:00","2012","10","11","19:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 20:00","2012","10","11","20:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 21:00","2012","10","11","21:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 22:00","2012","10","11","22:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-11 23:00","2012","10","11","23:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-12 00:00","2012","10","12","00:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-12 01:00","2012","10","12","01:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-12 02:00","2012","10","12","02:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-12 03:00","2012","10","12","03:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-12 04:00","2012","10","12","04:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-12 05:00","2012","10","12","05:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-12 06:00","2012","10","12","06:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-12 07:00","2012","10","12","07:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-12 08:00","2012","10","12","08:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-12 09:00","2012","10","12","09:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-12 10:00","2012","10","12","10:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-12 11:00","2012","10","12","11:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-12 12:00","2012","10","12","12:00"
"-75.57","45.52","GATINEAU A","7032681","2012-10-12 13:00","2012","10","12","13:00"
